b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MGSplitViewController.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347852.797203
e429347853.018154
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiApp.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiHost.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Bridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiStylesheet.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollBridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/XHRBridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRootViewController.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiControllerProtocols.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewTemplate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m230"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2639cc0c5497b941^03eb040d5497b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3949"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MGSplitViewController.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MGSplitViewController.o36"4E526C1E-85B3-4785-9E6E-E780398FDAFB-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MediaModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347849.504379
e429347850.130446
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MediaModule.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/MediaModule.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/MediaModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaAudioSession.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaMusicPlayer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaItem.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewTemplate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiApp.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiHost.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Bridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiStylesheet.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollBridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/XHRBridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRootViewController.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiControllerProtocols.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Mimetypes.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Ti2DMatrix.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/MediaModule.m198"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd93d81095497b941^187d210a5497b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/MediaModule.m0000000000000000^3865"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MediaModule.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/MediaModule.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/MediaModule.o36"1E81C201-4B12-4BBC-BBF2-A71D44C321B5-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Mimetypes.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347849.502745
e429347849.545474
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Mimetypes.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Mimetypes.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/Mimetypes.m194"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5bd380095497b941^4b028c095497b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/Mimetypes.m0000000000000000^3853"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Mimetypes.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Mimetypes.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/Mimetypes.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Mimetypes.o36"FAA6ED0A-3687-416B-B91C-2DA9871482BD-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NSData+Additions.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347854.434742
e429347854.514558
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NSData+Additions.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/NSData+Additions.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/NSData+Additions.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Base64Transcoder.h
